source_result_id	represented_source_id	route	route_family	api_url	api_record_id	candidate_url	final_url	http_status	content_type	byte_count	source_byte_class	local_path	sha256	identity_decision	identity_reason	title_token_coverage	candidate_doi	primary_doi	failure_code	download_attempted
sr_656af44d63ac	work_title_f_1_76_11_53	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/0956797611428079?mailto=rexdouglass%40gmail.com	10.1177/0956797611428079	https://journals.sagepub.com/doi/pdf/10.1177/0956797611428079	https://journals.sagepub.com/doi/pdf/10.1177/0956797611428079	403	text/html; charset=UTF-8	5763	full_article_html			not_accepted		0.0	10.1177/0956797611428079	10.1177/0956797611428079	http_403_blocked	true
sr_656af44d63ac	work_title_f_1_76_11_53	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/0956797611428079?mailto=rexdouglass%40gmail.com	10.1177/0956797611428079	https://journals.sagepub.com/doi/full-xml/10.1177/0956797611428079	https://journals.sagepub.com/doi/full-xml/10.1177/0956797611428079	403	text/html; charset=UTF-8	5778	full_article_html			not_accepted		0.0	10.1177/0956797611428079	10.1177/0956797611428079	http_403_blocked	true
sr_656af44d63ac	work_title_f_1_76_11_53	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1177/0956797611428079	doi_dedup___::635e1c249961400a8de1291bac74d982	https://pubmed.ncbi.nlm.nih.gov/22421203	https://pubmed.ncbi.nlm.nih.gov/22421203/	200	text/html; charset=utf-8	126156	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_656af44d63ac__openaire_instance_url__8a4aa1894e90.html	675d2c7a7c338729b3841f907a210342dcdf1db4e2d72583f3249713c5ef754d	accepted_full_article_text	primary DOI appears in candidate text	0.0	10.1177/0956797611428079	10.1177/0956797611428079	full_article_text_obtained	true
sr_7eef079beb19	work_plot2_metabus_open_bosco_jap_85_2_237_3794	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1037/0021-9010.85.2.237%22&format=json&resultType=core	10783540	https://doi.org/10.1037/0021-9010.85.2.237	https://doi.apa.org/doi/10.1037/0021-9010.85.2.237	403	text/html	853	full_article_html			not_accepted		0.0	10.1037/0021-9010.85.2.237	10.1037/0021-9010.85.2.237	http_403_blocked	true
sr_7eef079beb19	work_plot2_metabus_open_bosco_jap_85_2_237_3794	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.85.2.237?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.85.2.237	http://psycnet.apa.org/journals/apl/85/2/237.pdf	http://psycnet.apa.org/journals/apl/85/2/237.pdf	403	text/html	852	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.85.2.237	http_403_blocked	true
sr_7eef079beb19	work_plot2_metabus_open_bosco_jap_85_2_237_3794	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1037/0021-9010.85.2.237	doi_dedup___::16bd071a0b6f8b3d9103efbed398aec3	http://leeds-faculty.colorado.edu/dahe7472/judge%20and%20locke.pdf	http://leeds-faculty.colorado.edu/dahe7472/judge%20and%20locke.pdf	200	application/pdf	1485881	full_article_pdf	data/cache/full_article_text_acquisition/sample_300/sr_7eef079beb19__openaire_instance_url__b42f6549a342.pdf	d12aa27c93e64aa5a3bc379b7d66039b501df26ce2d129afeef9370d9b76781f	accepted_full_article_text	primary DOI appears in candidate text	0.167	10.1037/0021-9010.85.2.237	10.1037/0021-9010.85.2.237	full_article_text_obtained	true
sr_5d73e18a9b1e	work_title_looking_on_the_bright_side_replicating_the_association_between_bri	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1525/collabra.168?mailto=rexdouglass%40gmail.com	10.1525/collabra.168	http://online.ucpress.edu/collabra/article-pdf/doi/10.1525/collabra.168/468220/168-2455-1-pb.pdf	https://online.ucpress.edu/collabra/article-pdf/doi/10.1525/collabra.168/468220/168-2455-1-pb.pdf	403	text/html; charset=UTF-8	5896	full_article_pdf			not_accepted		0.0	10.1525/collabra.168/468220/168-2455-1-pb.pdf	10.1525/collabra.168	http_403_blocked	true
sr_5d73e18a9b1e	work_title_looking_on_the_bright_side_replicating_the_association_between_bri	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1525/collabra.168	doi_dedup___::7069367421fc20b7cc03794b3638ecec	https://doaj.org/article/bfdf9deca6b84ae297c8f5373eb5e6ee	https://doaj.org/article/bfdf9deca6b84ae297c8f5373eb5e6ee	200	text/html; charset=utf-8	63772	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_5d73e18a9b1e__openaire_instance_url__776239b8f631.html	70f2ddbbf5ffe21d61fdf6b985c2375e9c33f990c4b11522480ecc95a7c9c8a9	accepted_full_article_text	primary DOI appears in candidate text	0.7	10.1525/collabra.168	10.1525/collabra.168	full_article_text_obtained	true
sr_505408ec5cfe	work_title_gottfredson_g_d_jones_e_m_holland_j_l_1993_personality_and_vocatio	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0022-0167.40.4.518?mailto=rexdouglass%40gmail.com	10.1037/0022-0167.40.4.518	http://psycnet.apa.org/journals/cou/40/4/518.pdf	http://psycnet.apa.org/journals/cou/40/4/518.pdf	403	text/html	851	full_article_pdf			not_accepted		0.0		10.1037/0022-0167.40.4.518	http_403_blocked	true
sr_de1c92df2ed9	work_doi_10_1111_1467_9280_00431	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1111/1467-9280.00431%22&format=json&resultType=core	11934003	https://doi.org/10.1111/1467-9280.00431	https://journals.sagepub.com/doi/10.1111/1467-9280.00431	403	text/html; charset=UTF-8	5748	full_article_html			not_accepted		0.0	10.1111/1467-9280.00431	10.1111/1467-9280.00431	http_403_blocked	true
sr_de1c92df2ed9	work_doi_10_1111_1467_9280_00431	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/1467-9280.00431?mailto=rexdouglass%40gmail.com	10.1111/1467-9280.00431	https://journals.sagepub.com/doi/pdf/10.1111/1467-9280.00431	https://journals.sagepub.com/doi/pdf/10.1111/1467-9280.00431	403	text/html; charset=UTF-8	5760	full_article_html			not_accepted		0.0	10.1111/1467-9280.00431	10.1111/1467-9280.00431	http_403_blocked	true
sr_de1c92df2ed9	work_doi_10_1111_1467_9280_00431	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1111/1467-9280.00431	doi_dedup___::ca84c65a7ee8e5e8679e489223599e6f	https://pubmed.ncbi.nlm.nih.gov/11934003	https://pubmed.ncbi.nlm.nih.gov/11934003/	200	text/html; charset=utf-8	21221	full_article_html		9182ad7cfffcd030981e7b21e09e0ecd37bbd0b8cc8b01e120dc27149236b92b	reject_not_full_article_text	html_landing_or_too_short_words=3286_body_terms=0	0.111	10.1111/1467-9280.00431	10.1111/1467-9280.00431	captcha_or_bot_block	true
sr_459c73f90a3d	work_title_the_iraq_coalition_of_thewilling_and_politically_able_party_system	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/j.1540-5907.2012.00627.x?mailto=rexdouglass%40gmail.com	10.1111/j.1540-5907.2012.00627.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1540-5907.2012.00627.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1540-5907.2012.00627.x	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1111/j.1540-5907.2012.00627.x	unknown_or_non_article_bytes	true
sr_dc8fc4fdac47	work_title_miron_1986	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?type=publication&search=Miron%20%281986%29	pmid________::bcedaf52fc57d15e0fb34f2b40ecf1c7	https://pubmed.ncbi.nlm.nih.gov/3867609	https://pubmed.ncbi.nlm.nih.gov/3867609/	200	text/html; charset=utf-8	21219	full_article_html		68255ea1a735ac0f5bda0e43ec4ab867bd64b63cbf654b6f5c673bdce6565a12	reject_not_full_article_text	html_landing_or_too_short_words=3290_body_terms=0	0.0	10.1111/j.1741-2358.1985.tb00373.x		captcha_or_bot_block	true
sr_dc8fc4fdac47	work_title_miron_1986	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?type=publication&search=Miron%20%281986%29	pmid________::e775ed7c417ebe55e013e702ee4e9211	https://pubmed.ncbi.nlm.nih.gov/3774797	https://pubmed.ncbi.nlm.nih.gov/3774797/	200	text/html; charset=utf-8	114238	full_article_html		a049cb77301d4972e6301527f8362e016f818a3cafa7ae1ccedf5e48efed15fd	needs_manual_identity_check	no primary DOI but strong title token coverage 1.0	1.0			captcha_or_bot_block	true
sr_2ac5c37e5f0c	work_title_who_should_be_in_power_to_encourage_product_program_innovativeness	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1007/s11747-013-0354-5?mailto=rexdouglass%40gmail.com	10.1007/s11747-013-0354-5	http://link.springer.com/content/pdf/10.1007/s11747-013-0354-5.pdf	https://link.springer.com/article/10.1007/s11747-013-0354-5	200	text/html; charset=utf-8	367631	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_2ac5c37e5f0c__crossref_fulltext_link__757bada2e58a.html	2ff6f077c0aed8bd5c8a2484e5df6fb20c3b11d322ddc89ef2f1c8caf9498d69	accepted_full_article_text	primary DOI appears in candidate text	1.0	10.1007/s11747-013-0354-5.pdf	10.1007/s11747-013-0354-5	full_article_text_obtained	true
sr_885a811e26fd	work_title_scarcity_induced_focus_ledas_to_neglect_of_other_details	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1126/science.1222426%22&format=json&resultType=core	23118192	https://doi.org/10.1126/science.1222426	https://www.science.org/doi/10.1126/science.1222426	403	text/html; charset=UTF-8	5722	full_article_html			not_accepted		0.0	10.1126/science.1222426	10.1126/science.1222426	http_403_blocked	true
sr_885a811e26fd	work_title_scarcity_induced_focus_ledas_to_neglect_of_other_details	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1126/science.1222426	doi_dedup___::de0688322d57d151ccb211c19e2d97ad	https://pubmed.ncbi.nlm.nih.gov/23118192	https://pubmed.ncbi.nlm.nih.gov/23118192/	200	text/html; charset=utf-8	124766	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_885a811e26fd__openaire_instance_url__39cb622c53e0.html	8e7241bab31de30d1652ef557e351f0ff9d62972a7f00b707d4d929a10086190	accepted_full_article_text	primary DOI appears in candidate text	0.571	10.1126/science.1222426	10.1126/science.1222426	full_article_text_obtained	true
sr_f2b05e0d75f6	work_title_is_cleanliness_next_to_godliness_dispelling_old_wives_tales_failur	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1126/science.1130726%22&format=json&resultType=core	16960010	https://doi.org/10.1126/science.1130726	https://www.science.org/doi/10.1126/science.1130726	403	text/html; charset=UTF-8	5722	full_article_html			not_accepted		0.0	10.1126/science.1130726	10.1126/science.1130726	http_403_blocked	true
sr_f2b05e0d75f6	work_title_is_cleanliness_next_to_godliness_dispelling_old_wives_tales_failur	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1126/science.1130726	doi_dedup___::dbd57cee7e0657e4799f76354f7aeb16	https://pubmed.ncbi.nlm.nih.gov/16960010	https://pubmed.ncbi.nlm.nih.gov/16960010/	200	text/html; charset=utf-8	120901	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_f2b05e0d75f6__openaire_instance_url__85fd7dd88c92.html	1cbef8d8bf9e01c01a7922ffd07deb411781b17e614bda2b455c7ab644007610	accepted_full_article_text	primary DOI appears in candidate text	0.364	10.1126/science.1130726	10.1126/science.1130726	full_article_text_obtained	true
sr_2d2f63f07b2f	work_title_tumorigenicity_frequency_between_top_gfplow_vs_top_gfphigh_450_cul	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1038/ncb2048%22&format=json&resultType=core	20418870	https://doi.org/10.1038/ncb2048	https://www.nature.com/articles/ncb2048	200	"text/html; charset=""UTF-8"""	365118	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_2d2f63f07b2f__europepmc_fulltext_url__86d778e4d813.html	b51018f4805f646e9bffedad783e3d9803ba86b988153734c3c8b621e6b0cd4b	accepted_full_article_text	primary DOI appears in candidate text	0.4	10.1038/ncb2048	10.1038/ncb2048	full_article_text_obtained	true
sr_09896453a68e	work_title_jap_93_4_864	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1037/0021-9010.93.4.864%22&format=json&resultType=core	18642989	https://doi.org/10.1037/0021-9010.93.4.864	https://doi.apa.org/doi/10.1037/0021-9010.93.4.864	403	text/html	853	full_article_html			not_accepted		0.0	10.1037/0021-9010.93.4.864	10.1037/0021-9010.93.4.864	http_403_blocked	true
sr_09896453a68e	work_title_jap_93_4_864	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.93.4.864?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.93.4.864	http://psycnet.apa.org/journals/apl/93/4/864.pdf	http://psycnet.apa.org/journals/apl/93/4/864.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.93.4.864	http_403_blocked	true
sr_09896453a68e	work_title_jap_93_4_864	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1037/0021-9010.93.4.864	doi_dedup___::2641b486b4dcd44d08f2e2cf63704402	https://pubmed.ncbi.nlm.nih.gov/18642989	https://pubmed.ncbi.nlm.nih.gov/18642989/	200	text/html; charset=utf-8	21219	full_article_html		eb2c5cff85b1457b68a3f517bc9c493dcc9e47490d71c1b9a1fb2d323034ce65	reject_not_full_article_text	html_landing_or_too_short_words=3306_body_terms=0	0.0	10.1037/0021-9010.93.4.864	10.1037/0021-9010.93.4.864	captcha_or_bot_block	true
sr_7432aa117bcb	work_title_jap_91_1_139	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1037/0021-9010.91.1.139%22&format=json&resultType=core	16435944	https://doi.org/10.1037/0021-9010.91.1.139	https://doi.apa.org/doi/10.1037/0021-9010.91.1.139	403	text/html	856	full_article_html			not_accepted		0.0	10.1037/0021-9010.91.1.139	10.1037/0021-9010.91.1.139	http_403_blocked	true
sr_7432aa117bcb	work_title_jap_91_1_139	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.91.1.139?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.91.1.139	http://psycnet.apa.org/journals/apl/91/1/139.pdf	http://psycnet.apa.org/journals/apl/91/1/139.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.91.1.139	http_403_blocked	true
sr_7432aa117bcb	work_title_jap_91_1_139	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1037/0021-9010.91.1.139	doi_dedup___::9e85ee16bd2d568e812673c994545156	https://pubmed.ncbi.nlm.nih.gov/16435944	https://pubmed.ncbi.nlm.nih.gov/16435944	200	text/html; charset=utf-8	21219	full_article_html		87b67f5c3c936ac4071e43c15d93357aad12ee62ddd1fa43f109439b10e6aac9	reject_not_full_article_text	html_landing_or_too_short_words=3310_body_terms=0	0.0	10.1037/0021-9010.91.1.139	10.1037/0021-9010.91.1.139	captcha_or_bot_block	true
sr_a852da233b7d	work_title_golden_gulzar_sonnet_responsiveness_paper_median_of_5_preregistere	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/00104140251381745?mailto=rexdouglass%40gmail.com	10.1177/00104140251381745	https://journals.sagepub.com/doi/pdf/10.1177/00104140251381745	https://journals.sagepub.com/doi/pdf/10.1177/00104140251381745	403	text/html; charset=UTF-8	5766	full_article_html			not_accepted		0.0	10.1177/00104140251381745	10.1177/00104140251381745	http_403_blocked	true
sr_a852da233b7d	work_title_golden_gulzar_sonnet_responsiveness_paper_median_of_5_preregistere	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/00104140251381745?mailto=rexdouglass%40gmail.com	10.1177/00104140251381745	https://journals.sagepub.com/doi/full-xml/10.1177/00104140251381745	https://journals.sagepub.com/doi/full-xml/10.1177/00104140251381745	403	text/html; charset=UTF-8	5802	full_article_html			not_accepted		0.0	10.1177/00104140251381745	10.1177/00104140251381745	http_403_blocked	true
sr_62eef8724f94	work_plot2_olsson_sundell_2023_social_interventions_olsson_sundell_2023_323_5	europepmc_fulltext_xml	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1371/journal.pone.0281110%22&format=json&resultType=core	PMC9901762	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9901762/fullTextXML	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9901762/fullTextXML	200	application/xml	116948	full_article_xml	data/cache/full_article_text_acquisition/sample_300/sr_62eef8724f94__europepmc_fulltext_xml__7db6a4e0dab3.xml	0cfd78fc5679d052ee51e28e69b23ca0c8b419895f780c1ce0828ff9a8e0fc63	accepted_full_article_text	primary DOI appears in candidate text	0.9		10.1371/journal.pone.0281110	full_article_text_obtained	true
sr_8e53fec0db78	work_title_third_party_governance_and_performance_measurement_a_case_study_of	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1093/jopart/mut017?mailto=rexdouglass%40gmail.com	10.1093/jopart/mut017	http://academic.oup.com/jpart/article-pdf/24/4/897/9347654/mut017.pdf	https://academic.oup.com/jpart/article-pdf/24/4/897/9347654/mut017.pdf	403	text/html; charset=UTF-8	5798	full_article_pdf			not_accepted		0.0		10.1093/jopart/mut017	http_403_blocked	true
sr_5d9a9531214b	work_title_sloman2016_1	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1177/[card-number]%22&format=json&resultType=core	27670662	https://doi.org/10.1177/[card-number]	https://journals.sagepub.com/doi/10.1177/[card-number]	403	text/html; charset=UTF-8	5751	full_article_html			not_accepted		0.0	10.1177/[card-number]	10.1177/[card-number]	http_403_blocked	true
sr_5d9a9531214b	work_title_sloman2016_1	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/[card-number]?mailto=rexdouglass%40gmail.com	10.1177/[card-number]	https://journals.sagepub.com/doi/pdf/10.1177/[card-number]	https://journals.sagepub.com/doi/pdf/10.1177/[card-number]	403	text/html; charset=UTF-8	5763	full_article_html			not_accepted		0.0	10.1177/[card-number]	10.1177/[card-number]	http_403_blocked	true
sr_5d9a9531214b	work_title_sloman2016_1	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/[card-number]?mailto=rexdouglass%40gmail.com	10.1177/[card-number]	https://journals.sagepub.com/doi/full-xml/10.1177/[card-number]	https://journals.sagepub.com/doi/full-xml/10.1177/[card-number]	403	text/html; charset=UTF-8	5799	full_article_html			not_accepted		0.0	10.1177/[card-number]	10.1177/[card-number]	http_403_blocked	true
sr_5d9a9531214b	work_title_sloman2016_1	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1177/[card-number]	doi_dedup___::9fee5e199901bcc98dc4609e155d9991	https://pubmed.ncbi.nlm.nih.gov/27670662	https://pubmed.ncbi.nlm.nih.gov/27670662	200	text/html; charset=utf-8	21219	full_article_html		9f4342141c4a4e94d870bb4b3045868992d9307f2d69d39cc89025533bfc8c57	reject_not_full_article_text	html_landing_or_too_short_words=3340_body_terms=0	0.0	10.1177/[card-number]	10.1177/[card-number]	captcha_or_bot_block	true
sr_f322cf6db3fd	work_title_jap_69_2_214	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.69.2.214?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.69.2.214	http://psycnet.apa.org/journals/apl/69/2/214.pdf	http://psycnet.apa.org/journals/apl/69/2/214.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.69.2.214	http_403_blocked	true
sr_60c2a469e71e	work_title_jap_81_5_587	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.81.5.587?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.81.5.587	http://psycnet.apa.org/journals/apl/81/5/587.pdf	http://psycnet.apa.org/journals/apl/81/5/587.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.81.5.587	http_403_blocked	true
sr_5cfe7da2c521	work_plot2_metabus_open_bosco_jap_66_6_706_3063	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.66.6.706?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.66.6.706	http://psycnet.apa.org/journals/apl/66/6/706.pdf	http://psycnet.apa.org/journals/apl/66/6/706.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.66.6.706	http_403_blocked	true
sr_8ad55815e5fc	work_plot2_metabus_open_bosco_jap_79_4_535_3532	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.79.4.535?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.79.4.535	http://psycnet.apa.org/journals/apl/79/4/535.pdf	http://psycnet.apa.org/journals/apl/79/4/535.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.79.4.535	http_403_blocked	true
sr_a6f46bca45c2	work_title_conflict_and_housework_does_country_context_matter	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1093/esr/jcp038?mailto=rexdouglass%40gmail.com	10.1093/esr/jcp038	http://academic.oup.com/esr/article-pdf/26/5/557/1356609/jcp038.pdf	https://academic.oup.com/esr/article-pdf/26/5/557/1356609/jcp038.pdf	403	text/html; charset=UTF-8	5792	full_article_pdf			not_accepted		0.0		10.1093/esr/jcp038	http_403_blocked	true
sr_be6f969d81a7	work_plot2_metabus_open_bosco_pp_54_3_669_4855	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/peps.2001.54.issue-3?mailto=rexdouglass%40gmail.com	10.1111/peps.2001.54.issue-3	http://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fpeps.2001.54.issue-3	http://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fpeps.2001.54.issue-3	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1111/peps.2001.54.issue-3	unknown_or_non_article_bytes	true
sr_46fcf0099591	work_title_jap_83_4_531	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.83.4.531?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.83.4.531	https://psycnet.apa.org/journals/apl/83/4/531.pdf	https://psycnet.apa.org/journals/apl/83/4/531.pdf	403	text/html	856	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.83.4.531	http_403_blocked	true
sr_56a9f30f8d92	work_title_pp_51_3_577	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/j.1744-6570.1998.tb00252.x?mailto=rexdouglass%40gmail.com	10.1111/j.1744-6570.1998.tb00252.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-6570.1998.tb00252.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-6570.1998.tb00252.x	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1111/j.1744-6570.1998.tb00252.x	unknown_or_non_article_bytes	true
sr_c4f5b565a745	work_title_jap_67_1_119	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.67.1.119?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.67.1.119	https://psycnet.apa.org/journals/apl/67/1/119.pdf	https://psycnet.apa.org/journals/apl/67/1/119.pdf	403	text/html	856	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.67.1.119	http_403_blocked	true
sr_ee72592661db	work_title_the_origins_of_sex_differences_in_human_behavior_evolved_dispositi	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0003-066x.54.6.408?mailto=rexdouglass%40gmail.com	10.1037/0003-066x.54.6.408	http://psycnet.apa.org/journals/amp/54/6/408.pdf	http://psycnet.apa.org/journals/amp/54/6/408.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0003-066x.54.6.408	http_403_blocked	true
sr_285363cf3974	work_title_jap_76_6_845	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.76.6.845?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.76.6.845	https://psycnet.apa.org/journals/apl/76/6/845.pdf	https://psycnet.apa.org/journals/apl/76/6/845.pdf	403	text/html	856	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.76.6.845	http_403_blocked	true
sr_d3faea5526bc	work_title_cumulative_structural_disadvantage_and_racial_health_disparities_t	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1007/s13524-014-0330-9%22&format=json&resultType=core	25212107	https://doi.org/10.1007/s13524-014-0330-9	https://read.dukeupress.edu/demography/article/51/5/1729/169403/Cumulative-Structural-Disadvantage-and-Racial	403	text/html; charset=UTF-8	5952	full_article_html			not_accepted		0.0	10.1007/s13524-014-0330-9	10.1007/s13524-014-0330-9	http_403_blocked	true
sr_d3faea5526bc	work_title_cumulative_structural_disadvantage_and_racial_health_disparities_t	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1007/s13524-014-0330-9?mailto=rexdouglass%40gmail.com	10.1007/s13524-014-0330-9	http://link.springer.com/content/pdf/10.1007/s13524-014-0330-9.pdf	https://link.springer.com/article/10.1007/s13524-014-0330-9	200	text/html; charset=utf-8	358165	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_d3faea5526bc__crossref_fulltext_link__bb34e666cf6c.html	a7c6edbd85305601033b49ae317f883ba6701a5cf716994274249474f82d440f	accepted_full_article_text	primary DOI appears in candidate text	1.0	10.1007/s13524-014-0330-9.pdf	10.1007/s13524-014-0330-9	full_article_text_obtained	true
sr_1e8a07a9cd86	work_plot2_schaefer_schwarz_2019_without_prereg_schaefer_2019_np_dev_029_6789	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1093/jicru/3.2.report70?mailto=rexdouglass%40gmail.com	10.1093/jicru/3.2.report70	http://academic.oup.com/jicru/article-pdf/3/2/NP/9586270/jicru3-NP.pdf	https://academic.oup.com/jicru/article-pdf/3/2/NP/9586270/jicru3-NP.pdf	403	text/html; charset=UTF-8	5801	full_article_pdf			not_accepted		0.0		10.1093/jicru/3.2.report70	http_403_blocked	true
sr_65a9f9c5f7bd	work_title_rt_pcr_fig_4_24h_control_x_25_mg_kg_1_lead_acetate	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1111/bcpt.12183%22&format=json&resultType=core	24345272	https://doi.org/10.1111/bcpt.12183	https://onlinelibrary.wiley.com/doi/10.1111/bcpt.12183	403	text/html; charset=UTF-8	5736	full_article_html			not_accepted		0.0	10.1111/bcpt.12183	10.1111/bcpt.12183	http_403_blocked	true
sr_65a9f9c5f7bd	work_title_rt_pcr_fig_4_24h_control_x_25_mg_kg_1_lead_acetate	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/bcpt.12183?mailto=rexdouglass%40gmail.com	10.1111/bcpt.12183	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fbcpt.12183	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fbcpt.12183	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1111/bcpt.12183	unknown_or_non_article_bytes	true
